======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
2026-02-19 19:54:23.905: Data(x=[739, 1433], edge_index=[2, 1028], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 1028], test_edge_index=[2, 360])
2026-02-19 19:54:23.917: Data(x=[738, 1433], edge_index=[2, 940], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 940], test_edge_index=[2, 360])
2026-02-19 19:54:23.929: Data(x=[741, 1433], edge_index=[2, 864], y=[741], train_mask=[741], test_mask=[741], train_edge_index=[2, 864], test_edge_index=[2, 360])
2026-02-19 19:54:23.940: Data(x=[745, 1433], edge_index=[2, 898], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 896], test_edge_index=[2, 360])
2026-02-19 19:54:23.941: saving unlearned data ./data/SGU/processed/cora/unlearned_0.1_train_graph
2026-02-19 19:54:23.958: saving unlearned data ./data/SGU/processed/cora/unlearned_0.1_train_data
2026-02-19 19:54:23.973: saving unlearned data ./data/SGU/processed/cora/unlearned_0.1_shard_data
2026-02-19 19:54:24.013: training target models, shard 0

unlearned train data: Data(x=[750, 1433], edge_index=[2, 900], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 898], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:24.127: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.6690
BaseTraining:  10%|¨€         | 10/100 [00:00<00:00, 92.59epoch/s]2026-02-19 19:54:24.215: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1719
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 106.55epoch/s]2026-02-19 19:54:24.281: Epoch: 030 | F1 Score: 0.7325 | Loss: 0.0619
2026-02-19 19:54:24.327: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0336
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 141.40epoch/s]2026-02-19 19:54:24.375: Epoch: 050 | F1 Score: 0.7288 | Loss: 0.0171
2026-02-19 19:54:24.420: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0157
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 173.48epoch/s]2026-02-19 19:54:24.469: Epoch: 070 | F1 Score: 0.7159 | Loss: 0.0149
2026-02-19 19:54:24.520: Epoch: 080 | F1 Score: 0.7122 | Loss: 0.0086
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 185.69epoch/s]2026-02-19 19:54:24.563: Epoch: 090 | F1 Score: 0.7140 | Loss: 0.0052
2026-02-19 19:54:24.604: Epoch: 100 | F1 Score: 0.7122 | Loss: 0.0059
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 171.13epoch/s]2026-02-19 19:54:24.604: Average training time per epoch: 0.0053s
2026-02-19 19:54:24.605: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-19 19:54:24.607: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-19 19:54:24.607: training target models, shard 1

unlearned train data: Data(x=[745, 1433], edge_index=[2, 970], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 968], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:24.657: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.7790
2026-02-19 19:54:24.703: Epoch: 020 | F1 Score: 0.7159 | Loss: 0.2096
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 211.37epoch/s]2026-02-19 19:54:24.748: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.0821
2026-02-19 19:54:24.801: Epoch: 040 | F1 Score: 0.7066 | Loss: 0.0509
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 211.97epoch/s]2026-02-19 19:54:24.848: Epoch: 050 | F1 Score: 0.7048 | Loss: 0.0343
2026-02-19 19:54:24.895: Epoch: 060 | F1 Score: 0.7048 | Loss: 0.0278
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 210.32epoch/s]2026-02-19 19:54:24.943: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0189
2026-02-19 19:54:24.993: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0221
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 209.69epoch/s]2026-02-19 19:54:25.039: Epoch: 090 | F1 Score: 0.7085 | Loss: 0.0150
2026-02-19 19:54:25.082: Epoch: 100 | F1 Score: 0.6974 | Loss: 0.0135
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 210.97epoch/s]2026-02-19 19:54:25.083: Average training time per epoch: 0.0043s
2026-02-19 19:54:25.083: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-19 19:54:25.084: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-19 19:54:25.085: training target models, shard 2

unlearned train data: Data(x=[749, 1433], edge_index=[2, 972], y=[749], train_mask=[749], test_mask=[749], train_edge_index=[2, 970], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:25.131: Epoch: 010 | F1 Score: 0.5904 | Loss: 0.7820
2026-02-19 19:54:25.176: Epoch: 020 | F1 Score: 0.6697 | Loss: 0.2313
BaseTraining:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 227.98epoch/s]2026-02-19 19:54:25.221: Epoch: 030 | F1 Score: 0.6882 | Loss: 0.0980
2026-02-19 19:54:25.265: Epoch: 040 | F1 Score: 0.6771 | Loss: 0.0594
BaseTraining:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 227.52epoch/s]2026-02-19 19:54:25.313: Epoch: 050 | F1 Score: 0.6882 | Loss: 0.0402
2026-02-19 19:54:25.366: Epoch: 060 | F1 Score: 0.6771 | Loss: 0.0311
2026-02-19 19:54:25.427: Epoch: 070 | F1 Score: 0.6845 | Loss: 0.0242
BaseTraining:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 200.04epoch/s]2026-02-19 19:54:25.483: Epoch: 080 | F1 Score: 0.6827 | Loss: 0.0279
2026-02-19 19:54:25.533: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0201
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 196.15epoch/s]2026-02-19 19:54:25.578: Epoch: 100 | F1 Score: 0.6845 | Loss: 0.0146
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 203.94epoch/s]2026-02-19 19:54:25.579: Average training time per epoch: 0.0044s
2026-02-19 19:54:25.580: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-19 19:54:25.581: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-19 19:54:25.581: training target models, shard 3

unlearned train data: Data(x=[746, 1433], edge_index=[2, 1022], y=[746], train_mask=[746], test_mask=[746], train_edge_index=[2, 1022], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:25.629: Epoch: 010 | F1 Score: 0.6845 | Loss: 0.6862
2026-02-19 19:54:25.676: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.2125
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 216.61epoch/s]2026-02-19 19:54:25.720: Epoch: 030 | F1 Score: 0.7306 | Loss: 0.1288
2026-02-19 19:54:25.762: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0912
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 228.63epoch/s]2026-02-19 19:54:25.807: Epoch: 050 | F1 Score: 0.7251 | Loss: 0.0621
2026-02-19 19:54:25.852: Epoch: 060 | F1 Score: 0.7177 | Loss: 0.0648
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 221.20epoch/s]2026-02-19 19:54:25.902: Epoch: 070 | F1 Score: 0.7196 | Loss: 0.0534
2026-02-19 19:54:25.951: Epoch: 080 | F1 Score: 0.7140 | Loss: 0.0457
2026-02-19 19:54:25.997: Epoch: 090 | F1 Score: 0.7048 | Loss: 0.0314
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 213.98epoch/s]2026-02-19 19:54:26.043: Epoch: 100 | F1 Score: 0.7048 | Loss: 0.0287
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 216.99epoch/s]2026-02-19 19:54:26.044: Average training time per epoch: 0.0042s
2026-02-19 19:54:26.044: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-19 19:54:26.046: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-19 19:54:26.046: training target models, shard 4

unlearned train data: Data(x=[735, 1433], edge_index=[2, 898], y=[735], train_mask=[735], test_mask=[735], train_edge_index=[2, 898], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:26.092: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.7030
2026-02-19 19:54:26.135: Epoch: 020 | F1 Score: 0.7103 | Loss: 0.1695
BaseTraining:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 231.96epoch/s]2026-02-19 19:54:26.183: Epoch: 030 | F1 Score: 0.7048 | Loss: 0.0650
2026-02-19 19:54:26.228: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0425
BaseTraining:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 223.91epoch/s]2026-02-19 19:54:26.273: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0369
2026-02-19 19:54:26.322: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0300
2026-02-19 19:54:26.392: Epoch: 070 | F1 Score: 0.6956 | Loss: 0.0289
BaseTraining:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 193.72epoch/s]2026-02-19 19:54:26.462: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0293
2026-02-19 19:54:26.521: Epoch: 090 | F1 Score: 0.6900 | Loss: 0.0250
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 179.03epoch/s]2026-02-19 19:54:26.577: Epoch: 100 | F1 Score: 0.6845 | Loss: 0.0186
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 189.26epoch/s]2026-02-19 19:54:26.577: Average training time per epoch: 0.0047s
2026-02-19 19:54:26.579: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-19 19:54:26.581: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-19 19:54:26.581: training target models, shard 5

unlearned train data: Data(x=[746, 1433], edge_index=[2, 1040], y=[746], train_mask=[746], test_mask=[746], train_edge_index=[2, 1038], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:26.630: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.7194
2026-02-19 19:54:26.676: Epoch: 020 | F1 Score: 0.6863 | Loss: 0.2532
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 216.35epoch/s]2026-02-19 19:54:26.721: Epoch: 030 | F1 Score: 0.6863 | Loss: 0.1460
2026-02-19 19:54:26.771: Epoch: 040 | F1 Score: 0.6568 | Loss: 0.1108
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 209.28epoch/s]2026-02-19 19:54:26.821: Epoch: 050 | F1 Score: 0.6458 | Loss: 0.0810
2026-02-19 19:54:26.874: Epoch: 060 | F1 Score: 0.6605 | Loss: 0.0758
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 205.98epoch/s]2026-02-19 19:54:26.923: Epoch: 070 | F1 Score: 0.6550 | Loss: 0.0731
2026-02-19 19:54:26.973: Epoch: 080 | F1 Score: 0.6587 | Loss: 0.0635
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 206.07epoch/s]2026-02-19 19:54:27.018: Epoch: 090 | F1 Score: 0.6568 | Loss: 0.0556
2026-02-19 19:54:27.065: Epoch: 100 | F1 Score: 0.6550 | Loss: 0.0529
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 207.38epoch/s]2026-02-19 19:54:27.065: Average training time per epoch: 0.0043s
2026-02-19 19:54:27.066: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-19 19:54:27.068: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-19 19:54:27.068: training target models, shard 6

unlearned train data: Data(x=[739, 1433], edge_index=[2, 1028], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 1028], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:27.115: Epoch: 010 | F1 Score: 0.6771 | Loss: 0.7292
2026-02-19 19:54:27.159: Epoch: 020 | F1 Score: 0.7306 | Loss: 0.2075
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 222.64epoch/s]2026-02-19 19:54:27.206: Epoch: 030 | F1 Score: 0.7269 | Loss: 0.0830
2026-02-19 19:54:27.251: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0666
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 225.83epoch/s]2026-02-19 19:54:27.294: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0378
2026-02-19 19:54:27.339: Epoch: 060 | F1 Score: 0.7103 | Loss: 0.0212
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 222.04epoch/s]2026-02-19 19:54:27.389: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0169
2026-02-19 19:54:27.440: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0171
2026-02-19 19:54:27.492: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0163
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 208.96epoch/s]2026-02-19 19:54:27.539: Epoch: 100 | F1 Score: 0.6956 | Loss: 0.0134
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 212.99epoch/s]2026-02-19 19:54:27.539: Average training time per epoch: 0.0042s
2026-02-19 19:54:27.540: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-19 19:54:27.542: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-19 19:54:27.542: training target models, shard 7

unlearned train data: Data(x=[738, 1433], edge_index=[2, 940], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 940], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:27.595: Epoch: 010 | F1 Score: 0.5904 | Loss: 0.6871
2026-02-19 19:54:27.638: Epoch: 020 | F1 Score: 0.6642 | Loss: 0.1914
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 216.54epoch/s]2026-02-19 19:54:27.684: Epoch: 030 | F1 Score: 0.6863 | Loss: 0.0979
2026-02-19 19:54:27.730: Epoch: 040 | F1 Score: 0.6697 | Loss: 0.0631
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 219.44epoch/s]2026-02-19 19:54:27.774: Epoch: 050 | F1 Score: 0.6734 | Loss: 0.0480
2026-02-19 19:54:27.820: Epoch: 060 | F1 Score: 0.6605 | Loss: 0.0466
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 223.53epoch/s]2026-02-19 19:54:27.863: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0298
2026-02-19 19:54:27.909: Epoch: 080 | F1 Score: 0.6642 | Loss: 0.0374
2026-02-19 19:54:27.956: Epoch: 090 | F1 Score: 0.6568 | Loss: 0.0300
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 217.83epoch/s]2026-02-19 19:54:28.005: Epoch: 100 | F1 Score: 0.6531 | Loss: 0.0238
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 216.68epoch/s]2026-02-19 19:54:28.006: Average training time per epoch: 0.0042s
2026-02-19 19:54:28.007: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-19 19:54:28.008: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-19 19:54:28.008: training target models, shard 8

unlearned train data: Data(x=[741, 1433], edge_index=[2, 864], y=[741], train_mask=[741], test_mask=[741], train_edge_index=[2, 864], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:28.061: Epoch: 010 | F1 Score: 0.6255 | Loss: 0.7124
2026-02-19 19:54:28.110: Epoch: 020 | F1 Score: 0.7103 | Loss: 0.1975
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 202.71epoch/s]2026-02-19 19:54:28.157: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.0779
2026-02-19 19:54:28.203: Epoch: 040 | F1 Score: 0.7085 | Loss: 0.0534
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 211.24epoch/s]2026-02-19 19:54:28.247: Epoch: 050 | F1 Score: 0.7048 | Loss: 0.0338
2026-02-19 19:54:28.291: Epoch: 060 | F1 Score: 0.7030 | Loss: 0.0224
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 215.94epoch/s]2026-02-19 19:54:28.339: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0203
2026-02-19 19:54:28.383: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0170
2026-02-19 19:54:28.426: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0162
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 219.22epoch/s]2026-02-19 19:54:28.474: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0123
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 216.05epoch/s]2026-02-19 19:54:28.474: Average training time per epoch: 0.0042s
2026-02-19 19:54:28.475: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-19 19:54:28.477: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-19 19:54:28.477: training target models, shard 9

unlearned train data: Data(x=[745, 1433], edge_index=[2, 898], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 896], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:28.532: Epoch: 010 | F1 Score: 0.6402 | Loss: 0.7178
2026-02-19 19:54:28.579: Epoch: 020 | F1 Score: 0.7159 | Loss: 0.2100
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 201.93epoch/s]2026-02-19 19:54:28.626: Epoch: 030 | F1 Score: 0.7030 | Loss: 0.0867
2026-02-19 19:54:28.671: Epoch: 040 | F1 Score: 0.6993 | Loss: 0.0558
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 210.54epoch/s]2026-02-19 19:54:28.717: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0411
2026-02-19 19:54:28.762: Epoch: 060 | F1 Score: 0.7011 | Loss: 0.0407
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 217.92epoch/s]2026-02-19 19:54:28.807: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0255
2026-02-19 19:54:28.849: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0242
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 204.54epoch/s]2026-02-19 19:54:28.927: Epoch: 090 | F1 Score: 0.6993 | Loss: 0.0236
2026-02-19 19:54:28.999: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0180
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 192.54epoch/s]2026-02-19 19:54:28.999: Average training time per epoch: 0.0047s
2026-02-19 19:54:29.000: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-19 19:54:29.003: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-19 19:54:29.003: aggregating submodels
2026-02-19 19:54:29.052: Saving posteriors.
2026-02-19 19:54:29.052: save_posteriors ./data/SGU/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-19 19:54:29.054: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-19 19:54:29.067: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-19 19:54:29.296: Epoch: 001 | Loss: 52.9150
Training:   5%|¨„         | 1/20 [00:00<00:03,  5.49epoch/s]2026-02-19 19:54:29.437: Epoch: 002 | Loss: 52.5183
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.35epoch/s]2026-02-19 19:54:29.568: Epoch: 003 | Loss: 52.5466
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  6.88epoch/s]2026-02-19 19:54:29.700: Epoch: 004 | Loss: 52.3927
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  7.14epoch/s]2026-02-19 19:54:29.829: Epoch: 005 | Loss: 52.3778
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  7.35epoch/s]2026-02-19 19:54:29.958: Epoch: 006 | Loss: 52.5285
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:01,  7.49epoch/s]2026-02-19 19:54:30.084: Epoch: 007 | Loss: 52.3903
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:00<00:01,  7.61epoch/s]2026-02-19 19:54:30.215: Epoch: 008 | Loss: 52.3415
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  7.64epoch/s]2026-02-19 19:54:30.346: Epoch: 009 | Loss: 52.3576
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  7.61epoch/s]2026-02-19 19:54:30.476: Epoch: 010 | Loss: 52.4424
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  7.65epoch/s]2026-02-19 19:54:30.609: Epoch: 011 | Loss: 52.4668
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  7.60epoch/s]2026-02-19 19:54:30.741: Epoch: 012 | Loss: 52.4566
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  7.61epoch/s]2026-02-19 19:54:30.878: Epoch: 013 | Loss: 52.5963
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:01<00:00,  7.50epoch/s]2026-02-19 19:54:31.009: Epoch: 014 | Loss: 52.3977
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:01<00:00,  7.55epoch/s]2026-02-19 19:54:31.145: Epoch: 015 | Loss: 52.5086
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  7.49epoch/s]2026-02-19 19:54:31.337: Epoch: 016 | Loss: 52.3983
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  6.63epoch/s]2026-02-19 19:54:31.578: Epoch: 017 | Loss: 52.3721
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  5.62epoch/s]2026-02-19 19:54:31.772: Epoch: 018 | Loss: 52.4026
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:02<00:00,  5.47epoch/s]2026-02-19 19:54:31.945: Epoch: 019 | Loss: 52.4268
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:02<00:00,  5.55epoch/s]2026-02-19 19:54:32.096: Epoch: 020 | Loss: 52.4029
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  5.84epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  6.71epoch/s]2026-02-19 19:54:32.097: Aggregating Time: 0.1486 seconds per epoch
2026-02-19 19:54:32.102: Final Test F1: 0.8413284132841329
2026-02-19 19:54:32.104: unlearning_time:8.263271570205688
2026-02-19 19:54:32.104: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8413 ¡À 0.0000
